time,av_autocorr_x,av_autocorr_echo_x,sqrt_av_autocorr_echo_x,forward_upper_env_x,forward_lower_env_x,echo_upper_env_x,echo_lower_env_x,sqrt_echo_upper_env_x,sqrt_echo_lower_env_x,av_autocorr_y,av_autocorr_echo_y,sqrt_av_autocorr_echo_y,forward_upper_env_y,forward_lower_env_y,echo_upper_env_y,echo_lower_env_y,sqrt_echo_upper_env_y,sqrt_echo_lower_env_y,av_autocorr_xy,av_autocorr_echo_xy,sqrt_av_autocorr_echo_xy,forward_upper_env_xy,forward_lower_env_xy,echo_upper_env_xy,echo_lower_env_xy,sqrt_echo_upper_env_xy,sqrt_echo_lower_env_xy,av_autocorr_yx,av_autocorr_echo_yx,sqrt_av_autocorr_echo_yx,forward_upper_env_yx,forward_lower_env_yx,echo_upper_env_yx,echo_lower_env_yx,sqrt_echo_upper_env_yx,sqrt_echo_lower_env_yx
0,0.734375,0.755859375,0.8694017339527222,0.734375,0.380611204162025,0.755859375,0.7297882224694174,0.8697964825490476,0.8538493079195424,0.75,0.763671875,0.8738832158818477,0.75,0.38074690640860076,0.763671875,0.7188742001204002,0.8738832158818477,0.846595368237648,0.7421875,0.69140625,0.8315084184781294,0.7421875,0.5580137587263073,0.69140625,0.6615606188782046,0.8315084184781294,0.8183632893805745,0.716796875,0.71875,0.8477912478906585,0.716796875,0.520949552086847,0.71875,0.690972940102339,,
1,-0.669921875,0.65234375,0.8076779989575054,0.7027942533594411,-0.669921875,0.7242007625591804,0.65234375,0.8683002449941049,0.8076779989575054,-0.71875,0.591796875,0.7692833515681982,0.6759155477854638,-0.71875,0.6745295565436715,0.591796875,0.8198739204004382,0.7692833515681982,0.01953125,0.615234375,0.7843687748756958,0.6451473540351209,0.01953125,0.615234375,0.5791452107089705,0.7843687748756958,0.7767317428241659,-0.06640625,0.61328125,0.7831227553838542,0.6652223138030693,-0.06640625,0.6869481213474335,0.61328125,,
2,0.677734375,0.63671875,0.7979465834252315,0.677734375,-0.7689762258488306,0.6881915708551012,0.6277279635815536,0.8579187974527791,0.7919574750981533,0.63671875,0.595703125,0.7718180647017793,0.6438230105760765,-0.7760187265031516,0.6020379508802887,0.48014588115901546,0.7750910194478293,0.6993787056227043,0.236328125,0.51171875,0.7153451963912248,0.5488567481588835,-0.15267608078042513,0.5137123240055506,0.47327507047622,0.7153451963912248,0.7033021845599527,-0.09765625,0.51953125,0.7207851621669248,0.6019616375133716,-0.09854505225859797,0.6436536452726631,0.51953125,,
3,-0.673828125,0.583984375,0.7641887037898427,0.6473161996146397,-0.6990744337855685,0.6458257457637903,0.5673265342016571,0.8368535572263486,0.7519494797888786,-0.6328125,0.544921875,0.7381882381886072,0.6343770268916757,-0.6709984540549322,0.544921875,0.3956945547075669,0.7381882381886072,0.6450660646431179,0.451171875,0.35546875,0.596212000885591,0.4548525648498004,-0.16719383157781115,0.42318128578568975,0.35546875,0.633833262740966,0.596212000885591,0.52734375,0.4453125,0.667317390751957,0.52734375,-0.1591551359580864,0.5863334390134617,0.4258160192048298,,
4,0.609375,0.4609375,0.6789237807000135,0.609375,-0.6010211306850691,0.5988680197033829,0.4609375,0.806830678900367,0.6789237807000135,0.625,0.4453125,0.667317390751957,0.625,-0.5680622208995545,0.48941764843726787,0.3440744642984236,0.7032442138154464,0.6094973881382424,-0.0546875,0.298828125,0.5466517401417469,0.3738620303312251,-0.06433652340979776,0.3505650687781295,0.298828125,0.5736963713660691,0.5466517401417469,0.1484375,0.28515625,0.5340002340823456,0.4449253562212211,-0.15885573952192106,0.5187982632078982,0.28515625,,
5,-0.578125,0.431640625,0.656993626300895,0.5459182399757212,-0.578125,0.5487789816708857,0.42732007281329626,0.7698347511670303,0.653142174703309,-0.5703125,0.41015625,0.6404344228724749,0.5736226247933489,-0.5703125,0.4465651997725041,0.317367865300099,0.6743323713871583,0.5880164683177941,0.306640625,0.27734375,0.5266343608235224,0.31421582119626124,0.029540402327046484,0.29344133476726847,0.24275321832590613,0.5303803276131829,0.5125901046773439,-0.12109375,0.23046875,0.480071609241788,0.36638555332738,-0.129883137736009,0.4447792645224762,0.23046875,,
6,0.484375,0.376953125,0.6139650845121406,0.49221237933272255,-0.5468727830616844,0.49701560338292583,0.376953125,0.7278534295229931,0.6139650845121406,0.5234375,0.390625,0.625,0.5336668364512454,-0.5736787524967901,0.4132671658150628,0.3076162187871545,0.6498267116589592,0.5759159255672236,0.14453125,0.25,0.5,0.27802040441698805,0.069029587343534,0.25,0.18761500178683144,0.5,0.4515623295659423,0.29296875,0.216796875,0.46561451330472936,0.29739351582803164,-0.11798142194624925,0.3680066356471249,0.21214101568774674,,
7,-0.501953125,0.359375,0.5994789404140899,0.4594264288031388,-0.5020402101040266,0.4450348565561302,0.3525396985404234,0.6828743694649101,0.5933188002772543,-0.552734375,0.3671875,0.6059599821770412,0.5151941557174733,-0.552734375,0.38542099295772037,0.3068613288611914,0.6274160067312424,0.5681959364363054,0.06640625,0.173828125,0.41692700200394794,0.25626987990169475,0.05544099647598333,0.201402129477734,0.13869864242801705,0.44196786880463323,0.3804177934568258,0.11328125,0.18359375,0.42847841252506524,0.24301107810901526,-0.126939570756609,0.29221056927177347,0.17642414296244208,,
8,0.443359375,0.310546875,0.557267328128969,0.444804780899922,-0.4555922495240817,0.39429371290712556,0.310546875,0.6368852264894359,0.557267328128969,0.5078125,0.314453125,0.5607612014039488,0.5078125,-0.48060846872138596,0.3606540854615228,0.30717229211066976,0.6055929432375079,0.5603323828688378,0.23828125,0.095703125,0.30935921676911454,0.23828125,0.007758779355282108,0.1645333986135283,0.095703125,0.4008004306829904,0.30935921676911454,-0.142578125,0.21875,0.46770717334674267,0.20465368650817894,-0.142578125,0.22112378328296345,0.12478920525207862,,
9,-0.41796875,0.287109375,0.5358258812338202,0.4379087619936106,-0.4251675033863904,0.3462491441525388,0.2836825889425042,0.591873656093225,0.531971369961443,-0.412109375,0.3046875,0.5519850541454905,0.46259750969777236,-0.4245358756099794,0.3367616300221629,0.30088785972864085,0.5829314029973889,0.5490383821201186,-0.05078125,0.134765625,0.3671043788897103,0.20878379237000455,-0.05078125,0.1363592390224011,0.06439212247436066,0.3679686548490003,0.24368353318031688,0.177734375,0.072265625,0.2688226645950821,0.18136910240474435,-0.13285891504647113,0.15868270920614158,0.072265625,,
10,0.43359375,0.30078125,0.5484352742120077,0.43390236742617616,-0.4145790661129929,0.30235798418564014,0.2493522259964097,0.5498271199848577,0.49834554382838164,0.416015625,0.3125,0.5590169943749475,0.42512819531149726,-0.4004592000660113,0.3125,0.2800702888881532,0.5590169943749475,0.5271262740608953,0.1796875,0.072265625,0.2688226645950821,0.1834516310399018,-0.06343951946506998,0.11401898719365366,0.03773898720878031,0.33856349778917283,0.18214396009493877,0.1328125,0.103515625,0.3217384419058438,0.1699908712288598,-0.11455432713442779,0.11097098000351394,0.039395289178694115,,
11,-0.4140625,0.21484375,0.46351240544347894,0.4289472544322511,-0.4140625,0.26406477959492636,0.21484375,0.5127158031704327,0.46351240544347894,-0.400390625,0.240234375,0.49013709816744133,0.40860471831173345,-0.400390625,0.284418968919268,0.240234375,0.5306654123298102,0.49013709816744133,0.072265625,0.015625,0.125,0.16763767761235263,-0.055429342415484154,0.09648515939095553,0.015625,,,-0.08984375,0.08203125,0.28641098093474,0.16404921327659203,-0.0909762481097495,0.08203125,0.0149713161590778,,
12,0.419921875,0.23046875,0.480071609241788,0.419921875,-0.39251236595249406,0.2325980914095741,0.18960761910028118,0.4822062017415465,0.4362006421084337,0.408203125,0.216796875,0.46561451330472936,0.408203125,-0.3964119470612526,0.25539319013666983,0.21416575329169654,0.5012020265415263,0.4618613870998822,-0.029296875,0.08203125,0.28641098093474,0.15859644520420624,-0.029296875,0.08288797285941206,0.0021095104806705322,,,0.02734375,0.001953125,0.04419417382415922,0.15530452884055646,-0.0698021351910029,0.052055527229960305,0.0011360864302563584,,
13,-0.361328125,0.18359375,0.42847841252506524,0.381575519010588,-0.361328125,0.208088284248801,0.16777992771765587,0.4584206804288832,0.4113997778505243,-0.384765625,0.20703125,0.4550068680800324,0.3904808046731416,-0.384765625,0.22609071717278337,0.18011009270595396,0.47118229328520944,0.4226600957592476,0.150390625,0.01171875,0.10825317547305482,0.150390625,0.006542571553286438,0.0723122484997745,-0.007657582530491864,,,0.140625,-0.005859375,,0.140625,-0.05360692537101907,0.03982868586176628,-0.005859375,,
14,0.333984375,0.17578125,0.4192627457812106,0.333984375,-0.31194263039548986,0.18868453280549913,0.1497375186322917,0.4386959296798935,0.3889915007047602,0.361328125,0.140625,0.375,0.361328125,-0.3521328124120381,0.19813884852829206,0.140625,0.44217249311675694,0.37403375725811083,0.0625,-0.013671875,,0.12956259922530594,0.03162276461163046,0.06375719720109084,-0.013671875,,,-0.041015625,0.03515625,0.1875,0.10342281790437516,-0.042082382188241965,0.0421747305547467,-0.0028898764721328653,,
15,-0.267578125,0.1484375,0.385275875185561,0.29547427119719066,-0.27672656751427477,0.17143781536260191,0.13395948860477067,0.4188245085811165,0.3672306504769671,-0.3203125,0.171875,0.414578098794425,0.326581199486976,-0.32513861100262476,0.17317509247015653,0.10611464255480577,0.41574688077567784,0.3233824264129405,0.04296875,0.03515625,0.1875,0.10811265954847726,0.03462763373922505,0.056174575236241295,-0.012199459685509501,,,0.060546875,0.052734375,0.22963966338592295,0.06867310685394709,-0.03435300432408692,0.05416675558593461,0.0012521411983157764,,
16,0.287109375,0.119140625,0.3451675317871019,0.30478269080682885,-0.26721997920928964,0.15318312464372213,0.11891846990681383,0.3942952873045882,0.34436390440247516,0.318359375,0.076171875,0.27599252707274524,0.3353374114916924,-0.31023842393039436,0.15283707178550976,0.076171875,0.3934798004457307,0.27599252707274524,0.087890625,0.048828125,0.2209708691207961,0.0910304052537982,0.01526522305214914,0.048828125,-0.008228089109849856,,,0.05078125,0.021484375,0.14657549249448218,0.05078125,-0.02951101906086616,0.06866537412500215,0.004660187161004663,,
17,-0.27734375,0.1328125,0.3644344934278313,0.3238056387956003,-0.27830870666140883,0.1328125,0.10309182899724662,0.3644344934278313,0.31864575848212573,-0.3046875,0.095703125,0.30935921676911454,0.35140336198195266,-0.3046875,0.13875989673815428,0.07426440428414138,0.37694387119879447,0.26947923214272546,-0.013671875,-0.001953125,,0.08262159111799003,-0.013671875,0.03969904523358876,-0.001953125,,,0.005859375,0.005859375,0.07654655446197431,0.009674528490123376,-0.02664866972046106,0.0704823046610409,0.003498108988990949,,
18,0.28515625,0.09375,0.30618621784789724,0.28515625,-0.29318296831496415,0.10177736986928089,0.08536170077409719,0.31452161838213566,0.2889966954871395,0.310546875,0.119140625,0.3451675317871019,0.310546875,-0.29165907305901995,0.13236695011799623,0.0913580948362143,0.3675662586115376,0.29564902843537405,0.080078125,0.01171875,0.10825317547305482,0.080078125,0.011647652784703425,0.028971302133196486,0.006626682059960712,,,-0.0234375,0.0546875,0.23385358667337133,-0.015888364545118612,-0.024890172940144614,0.0546875,-0.005520764875392143,,
19,-0.30078125,0.064453125,0.2538762001448738,-0.15326919821146068,-0.30078125,0.07474606105686325,0.064453125,0.27066257850094644,0.2538762001448738,-0.267578125,0.1328125,0.3644344934278313,-0.12199382691043394,-0.27490204430162013,0.1328125,0.12026544830753161,0.36478441002786777,0.34340766500641273,0.076171875,0.015625,0.125,0.07716148944124498,0.0554611953672971,0.019278650461406047,0.01325156701434638,,,-0.0234375,-0.0234375,,-0.02297388657446879,-0.023804404052065242,-0.0035658834331564835,-0.0234375,,
